"0","### Get lists of subjects to be excluded"
"0","exc_list = select(filter(orig.df, Exclusion == 'exc'), Subject, Age)"
"0",""
"0","### Filter out unnecessary columns and make new variables"
"0","df = orig.df %>%"
"0","  filter(Exclusion != 'exc') %>% # remove excluded participants"
"0","  select(Subject, Age, Old.Old, New.Lure, New.New, Rcg, Dsc, Word, Partword, Nonword, Fam.Diff, AFC, "
"0","         Pos1, Pos2, Pos3, RT.Diff, RT.Effect, HitRate, FARate, Counterbalance, AgeinYrs, Gender, "
"0","         Yrs.of.Education, Exc_type) %>%"
"0","  mutate(Word_PWord = Word-Partword, Word_NWord = Word-Nonword) # Create two Fam ""scores"""
"0","df = mutate(df, Dsc_norm = normalize(df$Dsc), Rcg_norm = normalize(df$Rcg)) # Normalize Dsc and Rcg"
"0",""
"0","### Identify and filter outliers in Dsc and Rcg"
"0","out_list_dsc = vector(mode='list') # List of outliers in Dsc"
"0","for (i in 1:length(df$Subject)){"
"0","if (abs(df$Dsc[i] - mean(df$Dsc)) > sd(df$Dsc, na.rm=TRUE)*2){"
"0","out_list_dsc = append(out_list_dsc, df$Subject[i])}"
"0","}"
"0","out_list_rcg = vector(mode='list') # List of outliers in Rcg"
"0","for (i in 1:length(df$Subject)){"
"0","if (abs(df$Rcg[i] - mean(df$Rcg)) > sd(df$Rcg, na.rm=TRUE)*2){"
"0","out_list_rcg = append(out_list_rcg, df$Subject[i])}"
"0","}"
"0","df.out = df # Df before removing the outliers"
"0","df = df %>%"
"0","  filter(!Subject %in% out_list_dsc) %>% # Remove all outliers from the DF"
"0","  filter(!Subject %in% out_list_rcg)"
"0",""
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","120"
"1",""
"1"," obs. of  "
"1",""
"1","28"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Subject         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""57698d52688a5c00018d958d"" ""596c1af50e679d0001faca67"" ""5986038865326000012c1578"" ""5b82be6543bc4900017ef3de"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""OA"" ""OA"" ""OA"" ""OA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Old.Old         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.54 0.8 0.96 0.76 0.8 0.52 0.86 0.86 0.58 0.74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","New.Lure        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.96 0.52 0.32 0.64 0.84 0.88 0.68 0.36 0.72 0.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","New.New         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.92 0.88 0.92 0.96 1 0.84 1 0.8 0.96 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rcg             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.51 2.02 3.16 2.46 3.93"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dsc             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.851 0.892 1.283 1.065 1.836"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Word            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5 3.25 3.25 3.5 3.25 3.75 3.25 3.5 2.5 2.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Partword        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5 3.25 2.5 2.75 3.25 3 2.75 3.25 3.25 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nonword         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.25 2.5 1.75 2.25 2 2.75 2.5 3 2.5 2.25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fam.Diff        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.125 0.375 1.125 1 0.625"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AFC             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.625 0.562 0.625 0.75 0.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pos1            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.523 0.593 0.633 0.541 0.467"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pos2            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.518 0.499 0.599 0.513 0.454"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pos3            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.465 0.46 0.587 0.496 0.448"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RT.Diff         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0583 0.1325 0.0458 0.0449 0.0185"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RT.Effect       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1115 0.2235 0.0723 0.083 0.0397"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HitRate         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.833 0.757 0.847 0.972 0.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FARate          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.145 0.1378 0.0236 0.0315 0.0907"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Counterbalance  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 2 1 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AgeinYrs        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","61 63 70 74 69 62 65 64 65 61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Female"" ""Female"" ""Female"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Yrs.of.Education"
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 12 16 16 12 12 16 13 14 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Exc_type        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Word_PWord      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.75 0.75 0 0.75 0.5 0.25 -0.75 1.25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Word_NWord      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.25 0.75 1.5 1.25 1.25 1 0.75 0.5 0 0.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dsc_norm        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.495 0.312 0.387 0.345 0.492"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rcg_norm        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.265 0.378 0.629 0.475 0.8"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(df)"
"1",""
"1","   Subject         "
"1","     Age           "
"1","    Old.Old      "
"1","    New.Lure    "
"1","    New.New      "
"1","
"
"1"," Length:120        "
"1"," Length:120        "
"1"," Min.   :0.2200  "
"1"," Min.   :0.160  "
"1"," Min.   :0.6000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.7350  "
"1"," 1st Qu.:0.480  "
"1"," 1st Qu.:0.8400  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.8400  "
"1"," Median :0.600  "
"1"," Median :0.9200  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :0.8053  "
"1"," Mean   :0.598  "
"1"," Mean   :0.8903  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.9000  "
"1"," 3rd Qu.:0.720  "
"1"," 3rd Qu.:0.9600  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :0.9800  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1","                 "
"1","
"
"1",""
"1","      Rcg        "
"1","      Dsc        "
"1","      Word      "
"1","    Partword   "
"1","    Nonword     "
"1","
"
"1"," Min.   :0.7709  "
"1"," Min.   :0.3035  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.9219  "
"1"," 1st Qu.:0.9047  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.50  "
"1"," 1st Qu.:2.250  "
"1","
"
"1"," Median :2.3270  "
"1"," Median :1.2313  "
"1"," Median :3.500  "
"1"," Median :3.25  "
"1"," Median :2.750  "
"1","
"
"1"," Mean   :2.4202  "
"1"," Mean   :1.2413  "
"1"," Mean   :3.337  "
"1"," Mean   :3.00  "
"1"," Mean   :2.698  "
"1","
"
"1"," 3rd Qu.:2.8310  "
"1"," 3rd Qu.:1.5349  "
"1"," 3rd Qu.:3.750  "
"1"," 3rd Qu.:3.50  "
"1"," 3rd Qu.:3.250  "
"1","
"
"1"," Max.   :4.2652  "
"1"," Max.   :2.3335  "
"1"," Max.   :4.000  "
"1"," Max.   :4.00  "
"1"," Max.   :4.000  "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","               "
"1","                "
"1","
"
"1",""
"1","    Fam.Diff      "
"1","      AFC        "
"1","      Pos1       "
"1","      Pos2       "
"1","      Pos3         "
"1","
"
"1"," Min.   :-1.0000  "
"1"," Min.   :0.4375  "
"1"," Min.   :0.3398  "
"1"," Min.   :0.3067  "
"1"," Min.   :-0.03484  "
"1","
"
"1"," 1st Qu.: 0.1250  "
"1"," 1st Qu.:0.6250  "
"1"," 1st Qu.:0.4867  "
"1"," 1st Qu.:0.4625  "
"1"," 1st Qu.: 0.44813  "
"1","
"
"1"," Median : 0.4375  "
"1"," Median :0.7188  "
"1"," Median :0.5345  "
"1"," Median :0.5219  "
"1"," Median : 0.49910  "
"1","
"
"1"," Mean   : 0.4885  "
"1"," Mean   :0.7172  "
"1"," Mean   :0.5498  "
"1"," Mean   :0.5362  "
"1"," Mean   : 0.50923  "
"1","
"
"1"," 3rd Qu.: 0.8750  "
"1"," 3rd Qu.:0.8125  "
"1"," 3rd Qu.:0.5975  "
"1"," 3rd Qu.:0.5946  "
"1"," 3rd Qu.: 0.56384  "
"1","
"
"1"," Max.   : 1.8750  "
"1"," Max.   :1.0000  "
"1"," Max.   :0.9294  "
"1"," Max.   :0.8761  "
"1"," Max.   : 0.86019  "
"1","
"
"1","                  "
"1","                 "
"1","                 "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","    RT.Diff        "
"1","   RT.Effect       "
"1","    HitRate      "
"1","     FARate       "
"1"," Counterbalance "
"1","
"
"1"," Min.   :-0.08336  "
"1"," Min.   :-0.18558  "
"1"," Min.   :0.6667  "
"1"," Min.   :0.01389  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 0.00712  "
"1"," 1st Qu.: 0.01418  "
"1"," 1st Qu.:0.8472  "
"1"," 1st Qu.:0.04306  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median : 0.03069  "
"1"," Median : 0.05797  "
"1"," Median :0.8889  "
"1"," Median :0.06561  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   : 0.04060  "
"1"," Mean   : 0.07357  "
"1"," Mean   :0.8780  "
"1"," Mean   :0.07908  "
"1"," Mean   :1.479  "
"1","
"
"1"," 3rd Qu.: 0.07021  "
"1"," 3rd Qu.: 0.13105  "
"1"," 3rd Qu.:0.9306  "
"1"," 3rd Qu.:0.10602  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   : 0.58950  "
"1"," Max.   : 1.06281  "
"1"," Max.   :0.9861  "
"1"," Max.   :0.23697  "
"1"," Max.   :2.000  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :31      "
"1"," NA's   :31       "
"1"," NA's   :3      "
"1","
"
"1",""
"1","    AgeinYrs    "
"1","    Gender         "
"1"," Yrs.of.Education"
"1","   Exc_type        "
"1","   Word_PWord     "
"1","
"
"1"," Min.   :17.00  "
"1"," Length:120        "
"1"," Min.   :10.00   "
"1"," Length:120        "
"1"," Min.   :-1.2500  "
"1","
"
"1"," 1st Qu.:21.00  "
"1"," Class :character  "
"1"," 1st Qu.:13.00   "
"1"," Class :character  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median :60.00  "
"1"," Mode  :character  "
"1"," Median :14.00   "
"1"," Mode  :character  "
"1"," Median : 0.2500  "
"1","
"
"1"," Mean   :43.64  "
"1","                   "
"1"," Mean   :14.65   "
"1","                   "
"1"," Mean   : 0.3375  "
"1","
"
"1"," 3rd Qu.:63.25  "
"1","                   "
"1"," 3rd Qu.:16.00   "
"1","                   "
"1"," 3rd Qu.: 0.7500  "
"1","
"
"1"," Max.   :86.00  "
"1","                   "
"1"," Max.   :21.00   "
"1","                   "
"1"," Max.   : 1.7500  "
"1","
"
"1","                "
"1","                   "
"1","                 "
"1","                   "
"1","                  "
"1","
"
"1",""
"1","   Word_NWord     "
"1","    Dsc_norm     "
"1","    Rcg_norm     "
"1","
"
"1"," Min.   :-1.0000  "
"1"," Min.   :0.1995  "
"1"," Min.   :0.1033  "
"1","
"
"1"," 1st Qu.: 0.2500  "
"1"," 1st Qu.:0.3143  "
"1"," 1st Qu.:0.3569  "
"1","
"
"1"," Median : 0.5000  "
"1"," Median :0.3767  "
"1"," Median :0.4461  "
"1","
"
"1"," Mean   : 0.6396  "
"1"," Mean   :0.3786  "
"1"," Mean   :0.4667  "
"1","
"
"1"," 3rd Qu.: 1.0625  "
"1"," 3rd Qu.:0.4347  "
"1"," 3rd Qu.:0.5572  "
"1","
"
"1"," Max.   : 2.5000  "
"1"," Max.   :0.5872  "
"1"," Max.   :0.8732  "
"1","
"
"1","                  "
"1","                 "
"1","                 "
"1","
"
"0","### Contrast code categorical variables"
"0","df$Age = as.factor(df$Age)"
"0","df = mutate(df, coded_Age = Age)"
"0","contrasts(df$coded_Age) = contr.treatment(2)"
"0",""
"0","df.out$Age = as.factor(df.out$Age)"
"0","df.out = mutate(df.out, coded_Age = Age)"
"0","contrasts(df.out$coded_Age) = contr.treatment(2)"
"0",""
"0","### Filter out exclusion and outliers from rtdf"
"0","rtdf = rtdf_raw %>%"
"0","  filter(!Subject %in% exc_list$Subject) %>%"
"0","  filter(!Subject %in% out_list_dsc) %>%"
"0","  filter(!Subject %in% out_list_rcg)"
"0",""
"0","rtdf$Block = as.factor(rtdf$Block)"
"0","rtdf$Position = as.numeric(rtdf$Position)"
"0","summary(rtdf)"
"1",""
"1","       RT        "
"1","   Syllable        "
"1","    Position    "
"1"," Block   "
"1","   Subject         "
"1","
"
"1"," Min.   :   0.5  "
"1"," Length:15223      "
"1"," Min.   :1.000  "
"1"," 1:5093  "
"1"," Length:15223      "
"1","
"
"1"," 1st Qu.: 433.3  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1"," 2:5035  "
"1"," Class :character  "
"1","
"
"1"," Median : 508.8  "
"1"," Mode  :character  "
"1"," Median :2.000  "
"1"," 3:5095  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 531.8  "
"1","                   "
"1"," Mean   :1.994  "
"1","         "
"1","                   "
"1","
"
"1"," 3rd Qu.: 614.7  "
"1","                   "
"1"," 3rd Qu.:3.000  "
"1","         "
"1","                   "
"1","
"
"1"," Max.   :1199.0  "
"1","                   "
"1"," Max.   :3.000  "
"1","         "
"1","                   "
"1","
"
"1",""
"1","   Condition    "
"1","      Age        "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :3.052  "
"1"," Mean   :0.4887  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :1.0000  "
"1","
"
"0","str(rtdf)"
"1","'data.frame':	"
"1",""
"1","15223"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RT       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","285 568 515 616 804"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Syllable "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ge"" ""ge"" ""fe"" ""fe"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Position "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 2 2 2 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Block    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Subject  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""55885582fdf99b4021921fbd"" ""55885582fdf99b4021921fbd"" ""55885582fdf99b4021921fbd"" ""55885582fdf99b4021921fbd"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition"
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","### Filter out exclusion and outliers from fadf"
"0","fadf = fadf_raw %>%"
"0","  filter(!Subject %in% exc_list$Subject) %>%"
"0","  filter(!Subject %in% out_list_dsc) %>%"
"0","  filter(!Subject %in% out_list_rcg)"
"0",""
"0","summary(fadf)"
"1",""
"1","     Total      "
"1","   FalseAlarm     "
"1","    HitRate     "
"1","   Syllable        "
"1","   Subject         "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000  "
"1"," Length:4320       "
"1"," Length:4320       "
"1","
"
"1"," 1st Qu.: 4.00  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.750  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 4.00  "
"1"," Median :0.00000  "
"1"," Median :1.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 3.91  "
"1"," Mean   :0.07804  "
"1"," Mean   :0.881  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 4.00  "
"1"," 3rd Qu.:0.20000  "
"1"," 3rd Qu.:1.000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :12.00  "
"1"," Max.   :0.80000  "
"1"," Max.   :1.000  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Block  "
"1","   Condition    "
"1","      Age        "
"1","
"
"1"," Min.   :1  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :2  "
"1"," Median :3.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :2  "
"1"," Mean   :3.083  "
"1"," Mean   :0.4917  "
"1","
"
"1"," 3rd Qu.:3  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :3  "
"1"," Max.   :5.000  "
"1"," Max.   :1.0000  "
"1","
"
"0","str(fadf)"
"1","'data.frame':	"
"1",""
"1","4320"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 2 4 6 2 4 6 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FalseAlarm"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2 0.2 0 0.25 0.5 0 0 0.5 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HitRate   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0.5 0.75 0.75 0.5 1 0.75 0.75 0.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Syllable  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""re"" ""su"" ""fu"" ""ni"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Subject   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""57698d52688a5c00018d958d"" ""57698d52688a5c00018d958d"" ""57698d52688a5c00018d958d"" ""57698d52688a5c00018d958d"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Block     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
