"0","ggplot(data = filter(orig.mst, Subject < 50), aes(x = """", y = w_Dsc)) +"
"0","  geom_boxplot(fill='white', width=.5) +"
"0","  geom_dotplot(binaxis = ""y"", stackdir = ""center"", aes(fill = Type)) +"
"0","  scale_fill_manual(values = c(""black"", ""white"",""light grey"")) +"
"0","  theme_bw(base_size = 12) +"
"0","  theme(legend.position = (""none"")) +"
"0","  ylab(""Lure discrimination (d')"") +"
"0","  xlab("""") +"
"0","  ggtitle(""A"") +"
"0","  scale_y_continuous(labels = scales::number_format(accuracy = 0.1,"
"0","                                 decimal.mark = '.'))"
"2","Bin width defaults to 1/30 of the range of the data. Pick better value with `binwidth`.
"
