"0","emmeans(hitrateanova, list(pairwise ~ Position), adjust=""bonferroni"")
"
"1","$`emmeans of Position`
"
"1",""
"1"," Position"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1       "
"1","   86.0"
"1"," 1.63"
"1"," 64"
"1","     82.0"
"1","     90.0"
"1","
"
"1"," 2       "
"1","   84.7"
"1"," 1.63"
"1"," 64"
"1","     80.7"
"1","     88.7"
"1","
"
"1"," 3       "
"1","   89.2"
"1"," 1.63"
"1"," 64"
"1","     85.2"
"1","     93.2"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: bonferroni method for 3 estimates 
"
"1","
"
"1","$`pairwise differences of Position`
"
"1",""
"1"," contrast"
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 1 - 2   "
"1","     1.28"
"1"," 1.74"
"1"," 908"
"1","  0.737 "
"1"," 1.0000 "
"1","
"
"1"," 1 - 3   "
"1","    -3.21"
"1"," 1.74"
"1"," 908"
"1"," -1.843 "
"1"," 0.1970 "
"1","
"
"1"," 2 - 3   "
"1","    -4.49"
"1"," 1.74"
"1"," 908"
"1"," -2.580 "
"1"," 0.0301 "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: bonferroni method for 3 tests 
"
"1","
"
