"0","# Control group  - above chance
t.test(sl_cont$AFC, mu=0.5)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sl_cont$AFC"
"1",""
"1","
"
"1","t = 7.2781, df = 24, p-value = 1.614e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.6271649 0.7278351"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","   0.6775 "
"1","
"
"1","
"
