"0","#BL's average hit rate and false alarm rate"
"0","print(""BL Hit Rate"")"
"1","[1]"
"1"," ""BL Hit Rate"""
"1","
"
"0","mean(filter(orig.fa, Subject == 0)$HitRate)"
"1","[1]"
"1"," 84.72222"
"1","
"
"0","print(""BL False Alarm Rate"")"
"1","[1]"
"1"," ""BL False Alarm Rate"""
"1","
"
"0","mean(filter(orig.fa, Subject == 0)$FalseAlarm)"
"1","[1]"
"1"," 14.30556"
"1","
"
"0","#Controls' average hit rate and false alarm rate"
"0","print(""Control Hit Rate"")"
"1","[1]"
"1"," ""Control Hit Rate"""
"1","
"
"0","mean(filter(orig.fa, Subject != 0)$HitRate)"
"1","[1]"
"1"," 86.33333"
"1","
"
"0","print(""Control False Alarm Rate"")"
"1","[1]"
"1"," ""Control False Alarm Rate"""
"1","
"
"0","mean(filter(orig.fa, Subject != 0)$FalseAlarm)"
"1","[1]"
"1"," 10.43858"
"1","
"
"0","#BL's average 2AFC accuracy"
"0","print(""BL AFC"")"
"1","[1]"
"1"," ""BL AFC"""
"1","
"
"0","mean(filter(orig.sl, Subject == 0)$AFC)"
"1","[1]"
"1"," 0.625"
"1","
"
"0","#Controls average 2AFC accuracy"
"0","print(""Control AFC"")"
"1","[1]"
"1"," ""Control AFC"""
"1","
"
"0","mean(filter(orig.sl, Subject != 0)$AFC)"
"1","[1]"
"1"," 0.6778846"
"1","
"
"0","#BL's average RT"
"0","print(""BL RT"")"
"1","[1]"
"1"," ""BL RT"""
"1","
"
"0","mean(rt_bl$RT)"
"1","[1]"
"1"," 0.6358303"
"1","
"
"0","print(""Control RT"")"
"1","[1]"
"1"," ""Control RT"""
"1","
"
"0","mean(rt_cont$RT)"
"1","[1]"
"1"," 527.4634"
"1","
"
