"0","# ------------------------------- Load data files -------------------------------------------- #"
"0","# In person participants (including BL)"
"0","orig.mst = as.data.frame(read.csv(""./mstdata.csv"", fileEncoding=""UTF-8-BOM""))"
"0","orig.sl = as.data.frame(read.csv(""./sldata.csv"", fileEncoding=""UTF-8-BOM""))"
"0","orig.rt = as.data.frame(read.csv(""./rawRT.csv"", fileEncoding=""UTF-8-BOM""))"
"0","orig.fa = as.data.frame(read.csv(""./FAs.csv"", fileEncoding=""UTF-8-BOM""))"
"0","## Add in ""Positions"" that's missing from orig.fa"
"0","orig.fa$Position = ifelse(orig.fa$Syllable %in% c(""fe"", ""re"", ""ru"", ""ta""), 1, "
"0","                          ifelse(orig.fa$Syllable %in% c(""fu"", ""ge"", ""pu"", ""ti""), 2,"
"0","                                 ifelse(orig.fa$Syllable %in% c(""ko"", ""me"", ""ni"", ""su""), 3, orig.fa$Position)))"
"0",""
"0","# Online participants"
"0","online_rt = as.data.frame(read.csv(""./OnlineSubjects/online_RTs.csv"", fileEncoding=""UTF-8-BOM""))"
"0","online_fa = as.data.frame(read.csv(""./OnlineSubjects/online_FAs.csv"", fileEncoding=""UTF-8-BOM""))"
"0",""
"0","# Combine in person and online TD results"
"0","orig.rt = rbind(orig.rt, online_rt)"
"0","orig.fa = rbind(orig.fa, online_fa)"
"0",""
"0","# ------------------------------- Organize data files ---------------------------------------- #"
"0","# Label participant type"
"0","orig.mst$Type = ifelse(orig.mst$Subject == 0, ""BL"", ifelse(orig.mst$Subject > 12, ""Control-O"", ""Control""))"
"0","orig.sl$Type = ifelse(orig.sl$Subject == 0, ""BL"", ifelse(orig.sl$Subject > 12, ""Control-O"", ""Control""))"
"0","orig.rt$Type = ifelse(orig.rt$Subject == 0, ""BL"", ifelse(orig.rt$Subject > 12, ""Control-O"", ""Control""))"
"0","orig.rt$RT = orig.rt$RT*1000"
"0","orig.fa$Type = ifelse(orig.fa$Subject == 0, ""BL"", ifelse(orig.fa$Subject > 12, ""Control-O"", ""Control""))"
"0","orig.fa$FalseAlarm = orig.fa$FalseAlarm*100"
"0","orig.fa$HitRate = orig.fa$HitRate*100"
"0",""
"0","# ------------------------ Create data frames for controls and BL ------------------------------ #"
"0","# MST"
"0","mst_cont = filter(orig.mst, Subject != 0) "
"0","mst_bl = filter(orig.mst, Subject == 0) "
"0","# SL: Explicit tasks"
"0","sl_cont = orig.sl %>%"
"0","  filter(Subject != 0) %>%"
"0","  mutate(W_PW = Word-Partword, W_NW = Word-Nonword)"
"0","sl_bl = orig.sl %>%"
"0","  filter(Subject == 0) %>%"
"0","  mutate(W_PW = Word-Partword, W_NW = Word-Nonword)"
"0","# SL: Target detection (Reaction time)"
"0","rt_cont = filter(orig.rt, Subject != 0)"
"0","rt_bl = filter(orig.rt, Subject == 0)"
"0","# SL: Target detection (False alarms)"
"0","fa_cont = filter(orig.fa, Subject != 0)"
"0","fa_bl = filter(orig.fa, Subject == 0)"
