"0","TD(bl_ratio$ratio, cont_ratio$ratio, alternative=""two.sided"")
"
"1","
"
"1","	Test of Deficit"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Case = 0.29, Controls (m = 0.03, sd = 0.04, n = 12)"
"1",""
"1","
"
"1","t = 6.9338, df = 11, p-value = 2.475e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","diff. between case and controls"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","  Std. case score (Z-CC), 95% CI [4.19, 10.24] "
"1","Proportion above case (%), 95% CI [0.00, 0.00] "
"1","
"
"1","                                   7.216878365 "
"1","                                   0.001237602 "
"1","
"
"1","
"
